#local qa envs
#myENV = /home/tav/work/svn/Qa/test-automation/tools/LogMonitor/data
ENV1_130 = /mnt/nfs/envs/env-1/ip-130/csc-logs
ENV1_131 = /mnt/nfs/envs/env-1/ip-131/csc-logs
ENV1_152 = /mnt/nfs/envs/env-1/ip-152/csc-logs
ENV1_12 = /mnt/nfs/envs/env-1/ip-12/csc-logs
ENV2_154 = /mnt/nfs/envs/env-2/ip-154/csc-logs
ENV2_155 = /mnt/nfs/envs/env-2/ip-155/csc-logs
ENV2_10 = /mnt/nfs/envs/env-2/ip-10/csc-logs
ENV2_14 = /mnt/nfs/envs/env-2/ip-14/csc-logs

#STAGING 
STAGING-1 = /mnt/nfs/staging1/csc-logs
STAGING-2 = /mnt/nfs/staging2/csc-logs


#PROD
#east
EAST_AS1 = /mnt/logs/as1
EAST_AS2 = /mnt/logs/as2
EAST_BDP = /mnt/logs/bdp
#EAST_CS = /mnt/logs/cs 
#EAST_CSTESTER = /mnt/logs/cstester
EAST_DTS1 = /mnt/logs/dts1
EAST_DTS2 = /mnt/logs/dts2
EAST_PIP1 = /mnt/logs/pip1
EAST_PIP2 = /mnt/logs/pip2
EAST_PIP3 = /mnt/logs/pip3
EAST_RTB1 = /mnt/logs/rtb1
EAST_RTB2 = /mnt/logs/rtb2
EAST_RTB3 = /mnt/logs/rtb3

#west
WEST_ADCENTRAL = /mnt/logs/adcentral
WEST_DMPMODEL = /mnt/logs/dmpmodel
WEST_DMPSRV = /mnt/logs/dmpsrv
WEST_TAXONOMYSRV = /mnt/logs/taxonomysrv
WEST_AS1 = /mnt/logs/west_as1
WEST_AS2 = /mnt/logs/west_as2
WEST_BDP = /mnt/logs/west_bdp
WEST_DTS3 = /mnt/logs/west_dts3
WEST_DTS4 = /mnt/logs/west_dts4
WEST_PIP1 = /mnt/logs/west_pip1
WEST_PIP2 = /mnt/logs/west_pip2
WEST_RTB1 = /mnt/logs/west_rtb1
WEST_RTB2 = /mnt/logs/west_rtb2
